OLD GRAPHICS TEST:
	//ds->set_storagebuffer(1, 0, ub_matrix_ins);

	//auto vb = create_buffer(d, m->vertex_count * m->vertex_buffers[0].size * sizeof(float), BufferUsageVertexBuffer | 
	//	BufferUsageTransferDst, MemPropDevice);
	//auto ib = create_buffer(d, m->indice_count * sizeof(int), BufferUsageIndexBuffer |
	//	BufferUsageTransferDst, MemPropDevice);
	//auto sb = create_buffer(d, vb->size + ib->size, BufferUsageTransferSrc, 
	//	MemPropHost | MemPropHostCoherent);
	//sb->map();
	//{
	//	auto c = cp->create_commandbuffer();
	//	c->begin(true);
	//	memcpy(sb->mapped, m->vertex_buffers[0].pVertex, vb->size);
	//	BufferCopy r1 = {0, 0, vb->size};
	//	c->copy_buffer(sb, vb, 1, &r1);
	//	memcpy((unsigned char*)sb->mapped + vb->size, m->pIndices, ib->size);
	//	BufferCopy r2 = {vb->size, 0, ib->size};
	//	c->copy_buffer(sb, ib, 1, &r2);
	//	c->end();
	//	q->submit(c, nullptr, nullptr);
	//	q->wait_idle();
	//	cp->destroy_commandbuffer(c);
	//}
	//sb->unmap();
	//destroy_buffer(d, sb);

	//auto sampler = create_sampler(d, FilterLinear, FilterLinear,
	//	false);

	////auto m_map = create_texture_from_file(d, cp, q, "../../Vulkan/data/models/voyager/voyager_bc3_unorm.ktx");
	////auto m_map_view = create_textureview(d, m_map);
	////ds->set_texture(1, 0, m_map_view, sampler);

	//Framebuffer *fbs[2];
	//Commandbuffer *cbs[2];
	//for (auto i = 0; i < 2; i++)
	//{
	//	fbs[i] = create_framebuffer(d, res.x, res.y, rp);
	//	fbs[i]->set_view_swapchain(0, sc, i);
	//	fbs[i]->set_view(1, depth_tex_view);
	//	fbs[i]->build();

	//	cbs[i] = cp->create_commandbuffer();
	//	cbs[i]->begin();
	//	cbs[i]->begin_renderpass(rp, fbs[i]);
	//	cbs[i]->bind_pipeline(p);
	//	cbs[i]->bind_descriptorset(ds);
	//	cbs[i]->bind_vertexbuffer(vb);
	//	cbs[i]->bind_indexbuffer(ib, IndiceTypeUint);
	//	for (auto j = 0; j < m->mesh_count; j++)
	//		cbs[i]->draw_indexed(m->meshes[j]->indice_count, m->meshes[j]->indice_base, 1, j);
	//	//cbs[i]->draw(m->get_vertex_count());
	//	cbs[i]->end_renderpass();
	//	cbs[i]->end();
	//}

	//auto cb_update = cp->create_commandbuffer();

	//auto image_avalible = create_semaphore(d);
	//auto render_finished = create_semaphore(d);

	//auto x_ang = 0.f;
	//auto view_changed = true;
	//s->add_mousemove_listener([&](Surface *s, int, int){
	//	if (s->mouse_buttons[0] & KeyStateDown)
	//	{
	//		x_ang += s->mouse_disp_x;
	//		view_changed = true;
	//	}
	//});

	//sm->run([&](){
	//	if (view_changed)
	//	{
	//		for (auto i = 0; i < m->mesh_count; i++)
	//		{
	//			ubo_matrix_ins->model[i] = rotate(radians(x_ang), vec3(0.f, 1.f, 0.f));
	//			if (m->meshes[i]->pNode)
	//				ubo_matrix_ins->model[i] = ubo_matrix_ins->model[i] * m->meshes[i]->pNode->global_matrix;
	//			//ubo_matrix_ins->model[i] = transpose(ubo_matrix_ins->model[i]);
	//		}

	//		CopyBufferUpdate upd;
	//		upd.src = ub_stag;
	//		upd.dst = ub_matrix_ins;
	//		upd.ranges.push_back({ub_matrix->size, 0, int(m->mesh_count * sizeof(mat4))});
	//		updates.push_back(upd);

	//		view_changed = false;
	//	}

	//	if (!updates.empty())
	//	{
	//		cb_update->begin(true);
	//		for (auto &u : updates)
	//			cb_update->copy_buffer(u.src, u.dst, u.ranges.size(), u.ranges.data());
	//		cb_update->end();
	//		q->submit(cb_update, nullptr, nullptr);
	//		q->wait_idle();
	//		updates.clear();
	//	}

	//	auto index = sc->acquire_image(image_avalible);
	//	q->submit(cbs[index], image_avalible, render_finished);
	//	q->present(index, sc, render_finished);

	//	//static long long last_ns = 0;
	//	//auto t = get_now_ns();
	//	//if (t - last_ns >= 10000000)
	//	//{
	//	//	static int B = 0;
	//	//	vec4 color(0.5f, 0.7f, (B / 255.f), 1.f);
	//	//	memcpy(ub->mapped, &color, sizeof(vec4));
	//	//	B++;
	//	//	if (B == 256)
	//	//		B = 0;
	//	//	last_ns = t;
	//	//}

	//	static long long last_fps = 0;
	//	if (last_fps != sm->fps)
	//		printf("%lld\n", sm->fps);
	//	last_fps = sm->fps;
	//});


TERRAIN_TEST:


#include <flame/time.h>
#include <flame/system.h>
#include <flame/surface.h>
#include <flame/image.h>
#include <flame/math.h>
#include <flame/model/model.h>
#include <flame/graphics/device.h>
#include <flame/graphics/swapchain.h>
#include <flame/graphics/renderpass.h>
#include <flame/graphics/shader.h>
#include <flame/graphics/pipeline.h>
#include <flame/graphics/descriptor.h>
#include <flame/graphics/buffer.h>
#include <flame/graphics/texture.h>
#include <flame/graphics/sampler.h>
#include <flame/graphics/framebuffer.h>
#include <flame/graphics/commandbuffer.h>
#include <flame/graphics/semaphore.h>
#include <flame/graphics/queue.h>

#include <algorithm>

int main(int argc, char **args)
{
	using namespace flame;
	using namespace graphics;
	using namespace glm;

	auto near_plane = 0.1f;
	auto far_plane = 1000.f;
	auto fovy = 60.f;

	vec2 res(1280, 720);

	auto aspect = (float)res.x / res.y;

	auto sm = create_surface_manager();
	auto s = sm->create_surface(res.x, res.y, SurfaceStyleFrame,
		"Hello");

	auto d = create_device(true);

	auto sc = create_swapchain(d, s->get_win32_handle(), s->cx, s->cy);

	auto q = create_queue(d);
	auto cp = create_commandpool(d);

	struct UBO_terrain
	{
		vec3 coord;
		float dummy0;
		ivec2 count;
		float size;
		float height;
		vec2 resolution;
		float tessellation_factor;
		float dummy1;
		mat4 view_matrix;
		mat4 proj_matrix;
		vec4 frustum_planes[6];
	};

	auto ub_terrain = create_buffer(d, sizeof(UBO_terrain), BufferUsageUniformBuffer,
		MemPropHost | MemPropHostCoherent);
	ub_terrain->map();

	auto ubo_terrain = (UBO_terrain*)ub_terrain->mapped;

	ubo_terrain->coord = vec3(-32.f, 0.f, -32.f);
	ubo_terrain->count = ivec2(64);
	ubo_terrain->size = 1.f;
	ubo_terrain->height = 1.f;
	ubo_terrain->resolution = vec2(1280.f, 720.f);
	ubo_terrain->tessellation_factor = 1.f;
	ubo_terrain->proj_matrix = mat4(
		vec4(1.f, 0.f, 0.f, 0.f),
		vec4(0.f, -1.f, 0.f, 0.f),
		vec4(0.f, 0.f, 1.f, 0.f),
		vec4(0.f, 0.f, 0.f, 1.f)
	) * perspective(radians(fovy), aspect, near_plane, far_plane);

	Format depth_format;
	depth_format.v = Format::Depth16;

	auto depth_tex = create_texture(d, res.x, res.y, 1, 1, depth_format, 
		TextureUsageAttachment, MemPropDevice);
	auto depth_tex_view = create_textureview(d, depth_tex);

	auto rp = create_renderpass(d);
	rp->add_attachment_swapchain(sc, true);
	rp->add_attachment(depth_format, true);
	rp->add_subpass({0}, 1);
	rp->build();

	auto terrain_vert = create_shader(d, "test/terrain.vert");
	terrain_vert->build();
	auto terrain_tesc = create_shader(d, "test/terrain.tesc");
	terrain_tesc->build();
	auto terrain_tese = create_shader(d, "test/terrain.tese");
	terrain_tese->build();
	auto terrain_geom = create_shader(d, "test/terrain.geom");
	terrain_geom->build();
	auto terrain_frag = create_shader(d, "test/terrain.frag");
	terrain_frag->build();
	auto terrain_mod_comp = create_shader(d, "test/terrain_mod.comp");
	terrain_mod_comp->build();

	auto pipeline = create_pipeline(d);
	pipeline->set_size(res.x, res.y);
	pipeline->set_renderpass(rp, 0);
	pipeline->set_patch_control_points(4);
	pipeline->set_depth_test(true);
	pipeline->set_depth_write(true);
	pipeline->set_cull_mode(CullModeFront);
	pipeline->set_primitive_topology(PrimitiveTopologyPatchList);
	pipeline->add_shader(terrain_vert);
	pipeline->add_shader(terrain_tesc);
	pipeline->add_shader(terrain_tese);
	pipeline->add_shader(terrain_geom);
	pipeline->add_shader(terrain_frag);
	pipeline->build_graphics();

	auto pipeline_terrain_mod = create_pipeline(d);
	pipeline_terrain_mod->add_shader(terrain_mod_comp);
	pipeline_terrain_mod->build_compute();

	auto dp = create_descriptorpool(d);

	auto ds = dp->create_descriptorset(pipeline, 0);
	ds->set_uniformbuffer(0, 0, ub_terrain);

	auto sampler = create_sampler(d, FilterLinear, FilterLinear,
		false);

	Format h_format;
	h_format.v = Format::R16;
	auto h_map = create_texture(d, 2048, 2048, 1, 1, h_format,
		TextureUsageShaderStorage | TextureUsageShaderSampled, MemPropDevice);
	auto h_map_view = create_textureview(d, h_map);
	ds->set_texture(1, 0, h_map_view, sampler);

	auto ds_mod = dp->create_descriptorset(pipeline_terrain_mod, 0);
	ds_mod->set_storagetexture(0, 0, h_map_view);

	Framebuffer *fbs[2];
	Commandbuffer *cbs[2];
	for (auto i = 0; i < 2; i++)
	{
		fbs[i] = create_framebuffer(d, res.x, res.y, rp);
		fbs[i]->set_view_swapchain(0, sc, i);
		fbs[i]->set_view(1, depth_tex_view);
		fbs[i]->build();

		cbs[i] = cp->create_commandbuffer();
		cbs[i]->begin();
		cbs[i]->begin_renderpass(rp, fbs[i]);
		cbs[i]->bind_pipeline(pipeline);
		cbs[i]->bind_descriptorset(ds);
		cbs[i]->draw(4, ubo_terrain->count.x * ubo_terrain->count.y, 0);
		cbs[i]->end_renderpass();
		cbs[i]->end();
	}

	auto image_avalible = create_semaphore(d);
	auto render_finished = create_semaphore(d);

	auto cb_mod = cp->create_commandbuffer();
	cb_mod->begin(true);
	cb_mod->change_texture_layout(h_map, TextureLayoutUndefined, TextureLayoutShaderReadOnly);
	cb_mod->end();
	q->submit(cb_mod, nullptr, nullptr);
	q->wait_idle();

	auto x_ang = 0.f;
	auto view_changed = true;
	s->add_mousemove_listener([&](Surface *s, int, int){
		if (s->mouse_buttons[0] & KeyStateDown)
		{
			x_ang += s->mouse_disp_x;
			view_changed = true;
		}
	});

	struct PC
	{
		vec2 center;
		float size;
		float press;
	}pc;

	s->add_mousedown_listener([&](Surface *s, int, int x, int y){
		cb_mod->begin(true);
		cb_mod->change_texture_layout(h_map, TextureLayoutShaderReadOnly, TextureLayoutShaderStorage);
		cb_mod->bind_pipeline(pipeline_terrain_mod);
		cb_mod->bind_descriptorset(ds_mod);
		pc.center = vec2(x, y) * 0.5f;
		pc.size = 100.f;
		pc.press = 10.f;
		cb_mod->push_constant(ShaderComp, 0, sizeof(PC), &pc);
		cb_mod->dispatch(h_map->cx, h_map->cy, 1);
		cb_mod->change_texture_layout(h_map, TextureLayoutShaderStorage, TextureLayoutShaderReadOnly);
		cb_mod->end();
		q->submit(cb_mod, nullptr, nullptr);
		q->wait_idle();
	});


	sm->run([&](){
		if (view_changed)
		{
			ubo_terrain->view_matrix = lookAt(vec3(0.f, 50.f, 50.f), vec3(0.f, 0.f, 0.f), vec3(0.f, 1.f, 0.f)) *
				rotate(radians(x_ang), vec3(0.f, 1.f, 0.f));

			auto proj_view = ubo_terrain->proj_matrix * ubo_terrain->view_matrix;
			ubo_terrain->frustum_planes[0].x = proj_view[0].w + proj_view[0].x;
			ubo_terrain->frustum_planes[0].y = proj_view[1].w + proj_view[1].x;
			ubo_terrain->frustum_planes[0].z = proj_view[2].w + proj_view[2].x;
			ubo_terrain->frustum_planes[0].w = proj_view[3].w + proj_view[3].x;
			ubo_terrain->frustum_planes[1].x = proj_view[0].w - proj_view[0].x;
			ubo_terrain->frustum_planes[1].y = proj_view[1].w - proj_view[1].x;
			ubo_terrain->frustum_planes[1].z = proj_view[2].w - proj_view[2].x;
			ubo_terrain->frustum_planes[1].w = proj_view[3].w - proj_view[3].x;
			ubo_terrain->frustum_planes[2].x = proj_view[0].w + proj_view[0].y;
			ubo_terrain->frustum_planes[2].y = proj_view[1].w + proj_view[1].y;
			ubo_terrain->frustum_planes[2].z = proj_view[2].w + proj_view[2].y;
			ubo_terrain->frustum_planes[2].w = proj_view[3].w + proj_view[3].y;
			ubo_terrain->frustum_planes[3].x = proj_view[0].w - proj_view[0].y;
			ubo_terrain->frustum_planes[3].y = proj_view[1].w - proj_view[1].y;
			ubo_terrain->frustum_planes[3].z = proj_view[2].w - proj_view[2].y;
			ubo_terrain->frustum_planes[3].w = proj_view[3].w - proj_view[3].y;
			ubo_terrain->frustum_planes[4].x = proj_view[0].w + proj_view[0].z;
			ubo_terrain->frustum_planes[4].y = proj_view[1].w + proj_view[1].z;
			ubo_terrain->frustum_planes[4].z = proj_view[2].w + proj_view[2].z;
			ubo_terrain->frustum_planes[4].w = proj_view[3].w + proj_view[3].z;
			ubo_terrain->frustum_planes[5].x = proj_view[0].w - proj_view[0].z;
			ubo_terrain->frustum_planes[5].y = proj_view[1].w - proj_view[1].z;
			ubo_terrain->frustum_planes[5].z = proj_view[2].w - proj_view[2].z;
			ubo_terrain->frustum_planes[5].w = proj_view[3].w - proj_view[3].z;

			view_changed = false;
		}

		auto index = sc->acquire_image(image_avalible);
		q->submit(cbs[index], image_avalible, render_finished);
		q->present(index, sc, render_finished);

		static long long last_fps = 0;
		if (last_fps != sm->fps)
			printf("%lld\n", sm->fps);
		last_fps = sm->fps;
	});

	return 0;
}

SKELETON_TEST:


#include <flame/time.h>
#include <flame/system.h>
#include <flame/surface.h>
#include <flame/image.h>
#include <flame/math.h>
#include <flame/model/model.h>
#include <flame/graphics/device.h>
#include <flame/graphics/swapchain.h>
#include <flame/graphics/renderpass.h>
#include <flame/graphics/pipeline.h>
#include <flame/graphics/descriptor.h>
#include <flame/graphics/buffer.h>
#include <flame/graphics/texture.h>
#include <flame/graphics/sampler.h>
#include <flame/graphics/framebuffer.h>
#include <flame/graphics/commandbuffer.h>
#include <flame/graphics/semaphore.h>
#include <flame/graphics/queue.h>

#include <algorithm>

int main(int argc, char **args)
{
	using namespace flame;
	using namespace graphics;
	using namespace glm;

	auto near_plane = 0.1f;
	auto far_plane = 1000.f;
	auto fovy = 60.f;

	vec2 res(1280, 720);

	auto aspect = (float)res.x / res.y;

	auto sm = create_surface_manager();
	auto s = sm->create_surface(res.x, res.y, SurfaceStyleFrame,
		"Hello");

	auto d = create_device(true);

	auto sc = create_swapchain(d, s->get_win32_handle(), s->cx, s->cy);

	auto q = create_queue(d);
	auto cp = create_commandpool(d);

	auto ub = create_buffer(d, sizeof(mat4) * 3, BufferUsageUniformBuffer, 
		MemPropHost | MemPropHostCoherent);
	ub->map();

	struct UBO
	{
		mat4 proj;
		mat4 view;
		mat4 model;
	};

	auto ubo = (UBO*)ub->mapped;
	ubo->proj = mat4(
		vec4(1.f, 0.f, 0.f, 0.f),
		vec4(0.f, -1.f, 0.f, 0.f),
		vec4(0.f, 0.f, 1.f, 0.f),
		vec4(0.f, 0.f, 0.f, 1.f)
	) * perspective(radians(fovy), aspect, near_plane, far_plane);
	ubo->view = lookAt(vec3(0.f, 0.f, 20.f), vec3(0.f), vec3(0.f, 1.f, 0.f));

	Format depth_format;
	depth_format.v = Format::Depth16;

	auto depth_tex = create_texture(d, res.x, res.y, 1, 1, depth_format, 
		TextureUsageAttachment, MemPropDevice);
	auto depth_tex_view = create_textureview(d, depth_tex);

	auto rp = create_renderpass(d);
	rp->add_attachment_swapchain(sc, true);
	rp->add_attachment(depth_format, true);
	rp->add_subpass({0}, 1);
	rp->build();

	auto pipeline = create_pipeline(d, rp, 0);
	pipeline->set_vertex_attributes({{
			VertexAttributeFloat3, 
			VertexAttributeFloat2,
			VertexAttributeFloat3,
			VertexAttributeFloat4,
			VertexAttributeFloat4
	}});
	pipeline->set_size(res.x, res.y);
	pipeline->set_depth_test(true);
	pipeline->set_depth_write(true);
	pipeline->add_shader("test/test_skeleton.vert", {});
	pipeline->add_shader("test/test.frag", {});
	pipeline->build_graphics();

	auto pipeline_line = create_pipeline(d, rp, 0);
	pipeline_line->set_vertex_attributes({{
			VertexAttributeFloat2
		}});
	pipeline_line->set_polygon_mode(PolygonModeLine);
	pipeline_line->set_size(res.x, res.y);
	pipeline_line->set_cull_mode(CullModeNone);
	pipeline_line->add_shader("test/line2d.vert", {});
	pipeline_line->add_shader("test/line2d.frag", {});
	pipeline_line->build_graphics();

	auto dp = create_descriptorpool(d);
	auto ds = dp->create_descriptorset(pipeline, 0);
	ds->set_uniformbuffer(0, 0, ub);

	auto m = load_model("../../Vulkan/data/models/goblin.dae");
	m->root_node->calc_global_matrix();
	auto global_inverse = inverse(m->root_node->global_matrix);

	auto vb = create_buffer(d, m->vertex_count * m->vertex_buffers[0].size * sizeof(float), BufferUsageVertexBuffer | 
		BufferUsageTransferDst, MemPropDevice);
	auto ib = create_buffer(d, m->indice_count * sizeof(int), BufferUsageIndexBuffer |
		BufferUsageTransferDst, MemPropDevice);
	auto sb = create_buffer(d, vb->size + ib->size, BufferUsageTransferSrc, 
		MemPropHost | MemPropHostCoherent);
	sb->map();
	{
		auto c = cp->create_commandbuffer();
		c->begin(true);
		memcpy(sb->mapped, m->vertex_buffers[0].pVertex, vb->size);
		BufferCopy r1 = {0, 0, vb->size};
		c->copy_buffer(sb, vb, 1, &r1);
		memcpy((unsigned char*)sb->mapped + vb->size, m->pIndices, ib->size);
		BufferCopy r2 = {vb->size, 0, ib->size};
		c->copy_buffer(sb, ib, 1, &r2);
		c->end();
		q->submit(c, nullptr, nullptr);
		q->wait_idle();
		cp->destroy_commandbuffer(c);
	}
	sb->unmap();
	destroy_buffer(d, sb);

	auto vb_bone_pos = create_buffer(d, m->bone_count * 3 * sizeof(vec2), BufferUsageVertexBuffer,
		MemPropHost | MemPropHostCoherent);
	vb_bone_pos->map();
	auto bone_pos = (vec2*)vb_bone_pos->mapped;

	auto ub_bone = create_buffer(d, sizeof(mat4) * m->bone_count, BufferUsageUniformBuffer,
		MemPropHost | MemPropHostCoherent);
	ub_bone->map();
	auto bone_matrix = (mat4*)ub_bone->mapped;
	for (auto i = 0; i < m->bone_count; i++)
		bone_matrix[i] = m->bones[i]->pNode->global_matrix * m->bones[i]->offset_matrix;

	ds->set_uniformbuffer(2, 0, ub_bone);

	auto sampler = create_sampler(d, FilterLinear, FilterLinear,
		false);

	//auto m_map = create_texture_from_file(d, cp, q, "../../Vulkan/data/textures/goblin_bc3_unorm.ktx");
	//auto m_map_view = create_textureview(d, m_map);
	//ds->set_texture(1, 0, m_map_view, sampler);

	Framebuffer *fbs[2];
	Commandbuffer *cbs[2];
	for (auto i = 0; i < 2; i++)
	{
		fbs[i] = create_framebuffer(d, res.x, res.y, rp);
		fbs[i]->set_view_swapchain(0, sc, i);
		fbs[i]->set_view(1, depth_tex_view);
		fbs[i]->build();

		cbs[i] = cp->create_commandbuffer();
		cbs[i]->begin();
		cbs[i]->begin_renderpass(rp, fbs[i]);
		cbs[i]->bind_pipeline(pipeline);
		cbs[i]->bind_descriptorset(ds);
		cbs[i]->bind_vertexbuffer(vb);
		cbs[i]->bind_indexbuffer(ib, IndiceTypeUint);
		cbs[i]->draw_indexed(m->indice_count, 0, 1, 0);
		cbs[i]->bind_pipeline(pipeline_line);
		cbs[i]->bind_vertexbuffer(vb_bone_pos);
		cbs[i]->draw(m->bone_count * 3, 1, 0);
		cbs[i]->end_renderpass();
		cbs[i]->end();
	}

	auto image_avalible = create_semaphore(d);
	auto render_finished = create_semaphore(d);

	auto x_ang = 0.f;
	auto view_changed = true;
	s->add_mousemove_listener([&](Surface *s, int, int){
		if (s->mouse_buttons[0] & KeyStateDown)
		{
			x_ang += s->mouse_disp_x;
			view_changed = true;
		}
	});

	struct Channel
	{
		std::vector<ModelPositionKey> position_keys;
		std::vector<ModelRotationKey> rotation_keys;
	};

	auto anim = m->animations[0];
	auto total_time = (float)anim->total_ticks / anim->ticks_per_second;

	struct AnimationPlayer
	{
		float time;
		ModelNode *root_bone;
		glm::mat4 *bone_matrix;
		std::vector<std::unique_ptr<Channel>> channels;

		void update_node(ModelNode *n)
		{
			ModelBone *b = nullptr;
			if (n->type == ModelNodeBone)
				b = (ModelBone*)n->p;
			if (b)
			{
				auto ch = channels[b->id].get();
				if (ch)
				{
					vec4 quat = vec4(0.f, 0.f, 0.f, 1.f);
					vec3 position = vec3(0.f);

					if (ch->rotation_keys.size() == 1)
						quat = ch->rotation_keys[0].value;
					else if (ch->rotation_keys.size() > 0)
					{
						auto curr_frame = std::lower_bound(ch->rotation_keys.begin() + 1, 
							ch->rotation_keys.end(), time, 
							[](const ModelRotationKey &a, float v){
							return a.time < v;
						});
						auto next_frame = ch->rotation_keys.begin() + ((std::distance(ch->rotation_keys.begin(), curr_frame) + 1)
							% ch->rotation_keys.size());
						auto t = (time - next_frame->time) / (curr_frame->time - next_frame->time);

						quat = (1 - t) * next_frame->value + t * curr_frame->value;
						quat = normalize(quat);
					}

					if (ch->position_keys.size() == 1)
						position = ch->position_keys[0].value;
					else if (ch->position_keys.size() > 0)
					{
						auto curr_frame = std::lower_bound(ch->position_keys.begin() + 1,
							ch->position_keys.end(), time,
							[](const ModelPositionKey &a, float v){
							return a.time < v;
						});
						auto next_frame = ch->position_keys.begin() + ((std::distance(ch->position_keys.begin(), curr_frame) + 1)
							% ch->position_keys.size());
						auto t = (time - next_frame->time) / (curr_frame->time - next_frame->time);

						position = (1 - t) * next_frame->value + t * curr_frame->value;
					}

					n->global_matrix = n->parent->global_matrix * translate(position) * mat4(quat_to_mat3(quat));
				}

				bone_matrix[b->id] = n->global_matrix * b->offset_matrix;
			}
			else
				n->global_matrix = n->parent->global_matrix * transpose(n->local_matrix);

			auto c = n->first_child;
			while (c)
			{
				update_node(c);
				c = c->next_sibling;
			}
		}

		void update(float _time)
		{
			time = _time;
			update_node(root_bone);
		}
	}anim_player;
	anim_player.root_bone = m->root_bone;
	anim_player.bone_matrix = bone_matrix;
	anim_player.channels.resize(m->bone_count);
	for (auto i = 0; i < m->bone_count; i++)
	{
		auto iMo = anim->find_motion(m->bones[i]->name);
		if (iMo == -1)
			anim_player.channels[i] = nullptr;
		else
		{
			anim_player.channels[i] = std::make_unique<Channel>();
			auto mo = &anim->motions[iMo];
			auto ch = anim_player.channels[i].get();
			ch->position_keys.resize(mo->position_key_count);
			for (auto j = 0; j < mo->position_key_count; j++)
			{
				ch->position_keys[j].time = mo->position_keys[j].time;
				ch->position_keys[j].value = mo->position_keys[j].value;
			}
			ch->rotation_keys.resize(mo->rotation_key_count);
			for (auto j = 0; j < mo->rotation_key_count; j++)
			{
				ch->rotation_keys[j].time = mo->rotation_keys[j].time;
				ch->rotation_keys[j].value = mo->rotation_keys[j].value;
			}
		}
	}

	sm->run([&](){
		auto update_bone_pos = [&]() {
			for (auto i = 0; i < m->bone_count; i++)
			{
				auto b = m->bones[i];

				if (b->pNode->parent)
				{
					auto p0 = b->pNode->parent->global_matrix[3];
					auto p1 = b->pNode->global_matrix[3];

					p0 = ubo->model * p0;
					p1 = ubo->model * p1;

					p0 = ubo->proj * ubo->view * p0;
					p0 /= p0.w;
					p1 = ubo->proj * ubo->view * p1;
					p1 /= p1.w;

					if (glm::length(p0 - p1) > 0.001f)
					{
						auto w = glm::normalize(
							glm::cross(glm::vec3(p1) - glm::vec3(p0), glm::vec3(0.f, 0.f, 1.f)));
						w *= 5.f / glm::length(glm::vec2(w.x * res.x, w.y * res.y));
						bone_pos[i * 3 + 0] = vec2(p0) + vec2(w);
						bone_pos[i * 3 + 1] = vec2(p0) - vec2(w);
						bone_pos[i * 3 + 2] = p1;

						continue;
					}
				}

				bone_pos[i * 3 + 0] = vec2(-10.f, -10.f);
				bone_pos[i * 3 + 1] = vec2(-10.f, -10.f);
				bone_pos[i * 3 + 2] = vec2(-10.f, -10.f);
			}
		};

		auto need_update_bone_pos = false;

		if (view_changed)
		{
			ubo->model = rotate(radians(x_ang), vec3(0.f, 1.f, 0.f)) * scale(vec3(0.1f));
			need_update_bone_pos = true;

			view_changed = false;
		}
		
		static float time = 0.f;
		static long long last_ns = 0;
		auto t = get_now_ns();
		if (t - last_ns >= 41666666)
		{
			anim_player.update(time);
			need_update_bone_pos = true;
			time += 0.041666;
			time = fmod(time, total_time);

			last_ns = t;
		}

		if (need_update_bone_pos)
			update_bone_pos();

		auto index = sc->acquire_image(image_avalible);
		q->submit(cbs[index], image_avalible, render_finished);
		q->present(index, sc, render_finished);

		//static long long last_ns = 0;
		//auto t = get_now_ns();
		//if (t - last_ns >= 10000000)
		//{
		//	static int B = 0;
		//	vec4 color(0.5f, 0.7f, (B / 255.f), 1.f);
		//	memcpy(ub->mapped, &color, sizeof(vec4));
		//	B++;
		//	if (B == 256)
		//		B = 0;
		//	last_ns = t;
		//}

		static long long last_fps = 0;
		if (last_fps != sm->fps)
			printf("%lld\n", sm->fps);
		last_fps = sm->fps;
	});

	return 0;
}

SCENE_TEST:

#include <flame/serialize.h>
#include <flame/graphics/image.h>
#include <flame/ui/style.h>
