OLD GRAPHICS TEST:
	//ds->set_storagebuffer(1, 0, ub_matrix_ins);

	//auto vb = create_buffer(d, m->vertex_count * m->vertex_buffers[0].size * sizeof(float), BufferUsageVertexBuffer | 
	//	BufferUsageTransferDst, MemPropDevice);
	//auto ib = create_buffer(d, m->indice_count * sizeof(int), BufferUsageIndexBuffer |
	//	BufferUsageTransferDst, MemPropDevice);
	//auto sb = create_buffer(d, vb->size + ib->size, BufferUsageTransferSrc, 
	//	MemPropHost | MemPropHostCoherent);
	//sb->map();
	//{
	//	auto c = cp->create_commandbuffer();
	//	c->begin(true);
	//	memcpy(sb->mapped, m->vertex_buffers[0].pVertex, vb->size);
	//	BufferCopy r1 = {0, 0, vb->size};
	//	c->copy_buffer(sb, vb, 1, &r1);
	//	memcpy((unsigned char*)sb->mapped + vb->size, m->pIndices, ib->size);
	//	BufferCopy r2 = {vb->size, 0, ib->size};
	//	c->copy_buffer(sb, ib, 1, &r2);
	//	c->end();
	//	q->submit(c, nullptr, nullptr);
	//	q->wait_idle();
	//	cp->destroy_commandbuffer(c);
	//}
	//sb->unmap();
	//destroy_buffer(d, sb);

	//auto sampler = create_sampler(d, FilterLinear, FilterLinear,
	//	false);

	////auto m_map = create_texture_from_file(d, cp, q, "../../Vulkan/data/models/voyager/voyager_bc3_unorm.ktx");
	////auto m_map_view = create_textureview(d, m_map);
	////ds->set_texture(1, 0, m_map_view, sampler);

	//Framebuffer *fbs[2];
	//Commandbuffer *cbs[2];
	//for (auto i = 0; i < 2; i++)
	//{
	//	fbs[i] = create_framebuffer(d, res.x, res.y, rp);
	//	fbs[i]->set_view_swapchain(0, sc, i);
	//	fbs[i]->set_view(1, depth_tex_view);
	//	fbs[i]->build();

	//	cbs[i] = cp->create_commandbuffer();
	//	cbs[i]->begin();
	//	cbs[i]->begin_renderpass(rp, fbs[i]);
	//	cbs[i]->bind_pipeline(p);
	//	cbs[i]->bind_descriptorset(ds);
	//	cbs[i]->bind_vertexbuffer(vb);
	//	cbs[i]->bind_indexbuffer(ib, IndiceTypeUint);
	//	for (auto j = 0; j < m->mesh_count; j++)
	//		cbs[i]->draw_indexed(m->meshes[j]->indice_count, m->meshes[j]->indice_base, 1, j);
	//	//cbs[i]->draw(m->get_vertex_count());
	//	cbs[i]->end_renderpass();
	//	cbs[i]->end();
	//}

	//auto cb_update = cp->create_commandbuffer();

	//auto image_avalible = create_semaphore(d);
	//auto render_finished = create_semaphore(d);

	//auto x_ang = 0.f;
	//auto view_changed = true;
	//s->add_mousemove_listener([&](Surface *s, int, int){
	//	if (s->mouse_buttons[0] & KeyStateDown)
	//	{
	//		x_ang += s->mouse_disp_x;
	//		view_changed = true;
	//	}
	//});

	//sm->run([&](){
	//	if (view_changed)
	//	{
	//		for (auto i = 0; i < m->mesh_count; i++)
	//		{
	//			ubo_matrix_ins->model[i] = rotate(radians(x_ang), vec3(0.f, 1.f, 0.f));
	//			if (m->meshes[i]->pNode)
	//				ubo_matrix_ins->model[i] = ubo_matrix_ins->model[i] * m->meshes[i]->pNode->global_matrix;
	//			//ubo_matrix_ins->model[i] = transpose(ubo_matrix_ins->model[i]);
	//		}

	//		CopyBufferUpdate upd;
	//		upd.src = ub_stag;
	//		upd.dst = ub_matrix_ins;
	//		upd.ranges.push_back({ub_matrix->size, 0, int(m->mesh_count * sizeof(mat4))});
	//		updates.push_back(upd);

	//		view_changed = false;
	//	}

	//	if (!updates.empty())
	//	{
	//		cb_update->begin(true);
	//		for (auto &u : updates)
	//			cb_update->copy_buffer(u.src, u.dst, u.ranges.size(), u.ranges.data());
	//		cb_update->end();
	//		q->submit(cb_update, nullptr, nullptr);
	//		q->wait_idle();
	//		updates.clear();
	//	}

	//	auto index = sc->acquire_image(image_avalible);
	//	q->submit(cbs[index], image_avalible, render_finished);
	//	q->present(index, sc, render_finished);

	//	//static long long last_ns = 0;
	//	//auto t = get_now_ns();
	//	//if (t - last_ns >= 10000000)
	//	//{
	//	//	static int B = 0;
	//	//	vec4 color(0.5f, 0.7f, (B / 255.f), 1.f);
	//	//	memcpy(ub->mapped, &color, sizeof(vec4));
	//	//	B++;
	//	//	if (B == 256)
	//	//		B = 0;
	//	//	last_ns = t;
	//	//}

	//	static long long last_fps = 0;
	//	if (last_fps != sm->fps)
	//		printf("%lld\n", sm->fps);
	//	last_fps = sm->fps;
	//});

UI_TEST:

#include <flame/file.h>
#include <flame/serialize.h>
#include <flame/graphics/image.h>
#include <flame/ui/style.h>

#include <flame/basic_app.h>

using namespace flame;

BasicApp app;

const auto img_id = 99;
ui::wLayout *layout;

void create_widgets(ui::DefaultStyle style)
{
	using namespace ui;

	app.ui_ins->set_default_style(style);
	if (style == DefaultStyleDark)
		app.canvas->set_clear_color(Bvec4(0, 0, 0, 255));
	else
		app.canvas->set_clear_color(Bvec4(200, 200, 200, 255));

	auto layout1 = Widget::createT<wLayout>(app.ui_ins, LayoutVertical);
	layout1->pos$ = Vec2(16.f, 8.f);
	layout1->item_padding$ = 8.f;

	auto w_checkbox = Widget::createT<wCheckbox>(app.ui_ins);
	w_checkbox->align$ = AlignLittleEnd;
	layout1->add_child(w_checkbox);

	auto w_text = Widget::createT<wText>(app.ui_ins);
	w_text->align$ = AlignLittleEnd;
	w_text->text() = L"sub-pixel";
	w_text->set_size_auto();
	layout1->add_child(w_text);

	auto w_text_sdf = Widget::createT<wText>(app.ui_ins);
	w_text_sdf->align$ = AlignLittleEnd;
	w_text_sdf->sdf_scale() = 4.f;
	w_text_sdf->text() = L"SDF";
	w_text_sdf->set_size_auto();
	layout1->add_child(w_text_sdf);

	auto w_button = Widget::createT<wButton>(app.ui_ins, L"button");
	w_button->align$ = AlignLittleEnd;
	layout1->add_child(w_button);

	auto w_toggle1 = Widget::createT<wToggle>(app.ui_ins);
	w_toggle1->align$ = AlignLittleEnd;
	w_toggle1->text() = L"toggled";
	w_toggle1->set_size_auto();
	w_toggle1->set_toggle(true);
	layout1->add_child(w_toggle1);

	auto w_toggle2 = Widget::createT<wToggle>(app.ui_ins);
	w_toggle2->align$ = AlignLittleEnd;
	w_toggle2->text() = L"untoggled";
	w_toggle2->set_size_auto();
	w_toggle2->set_toggle(false);
	layout1->add_child(w_toggle2);

	auto w_menubar = Widget::createT<wMenuBar>(app.ui_ins);
	w_menubar->align$ = AlignLittleEnd;

	auto w_menu = Widget::createT<wMenu>(app.ui_ins, L"menu");

	auto w_menuitem1 = Widget::createT<wMenuItem>(app.ui_ins, L"item 1");
	auto w_menuitem2 = Widget::createT<wMenuItem>(app.ui_ins, L"item 2");
	auto w_menuitem3 = Widget::createT<wMenuItem>(app.ui_ins, L"item 3");

	w_menu->w_items()->add_child(w_menuitem1);
	w_menu->w_items()->add_child(w_menuitem2);
	w_menu->w_items()->add_child(w_menuitem3);

	w_menubar->add_child(w_menu);

	layout1->add_child(w_menubar);

	//{
	//	auto file = SerializableNode::create_from_xml(L"d:/ui.xml");
	//	if (file)
	//	{
	//		auto w = Widget::create_from_file(app.ui_ins, file->node(0));

	//		SerializableNode::destroy(file);

	//		layout1->add_child(w);
	//	}
	//}
	auto w_combo = Widget::createT<wCombo>(app.ui_ins);
	w_combo->align$ = AlignLittleEnd;
	//add_style_background_color(w_combo, 0, Vec3(0.f, 0.f, 0.7f));

	auto w_comboitem1 = Widget::createT<wMenuItem>(app.ui_ins, L"item 1");
	auto w_comboitem2 = Widget::createT<wMenuItem>(app.ui_ins, L"item 2");
	auto w_comboitem3 = Widget::createT<wMenuItem>(app.ui_ins, L"item 3");

	w_combo->w_items()->add_child(w_comboitem1);
	w_combo->w_items()->add_child(w_comboitem2);
	w_combo->w_items()->add_child(w_comboitem3);

	layout1->add_child(w_combo);

	auto w_edit = Widget::createT<wEdit>(app.ui_ins);
	w_edit->align$ = AlignLittleEnd;
	w_edit->set_size_by_width(100.f);
	layout1->add_child(w_edit);

	auto w_image = Widget::createT<wImage>(app.ui_ins);
	w_image->size$ = Vec2(250.f);
	w_image->id() = img_id;
	w_image->align$ = AlignLittleEnd;
	layout1->add_child(w_image);

	layout->add_child(layout1, 1, -1, true);

	auto w_list = Widget::createT<wList>(app.ui_ins);
	w_list->pos$ = Vec2(800.f, 8.f);
	w_list->size$ = Vec2(300.f);

	auto w_sizedrag = Widget::createT<wSizeDrag>(app.ui_ins, w_list);
	w_sizedrag->min_size() = Vec2(100.f);

	w_list->add_child(w_sizedrag, 1);

	for (auto i = 0; i < 20; i++)
	{
		auto item = Widget::createT<wListItem>(app.ui_ins, (L"item " + to_stdwstring(i)).c_str());
		w_list->add_child(item);
	}

	layout->add_child(w_list, 1, -1, true);

	auto w_treenode1 = Widget::createT<wTreeNode>(app.ui_ins, L"A");
	w_treenode1->pos$ = Vec2(800.f, 400.f);

	auto w_treenode2 = Widget::createT<wTreeNode>(app.ui_ins, L"B");
	auto w_treenode3 = Widget::createT<wTreeNode>(app.ui_ins, L"C");
	auto w_treenode4 = Widget::createT<wTreeNode>(app.ui_ins, L"D");

	w_treenode1->w_items()->add_child(w_treenode2);
	w_treenode1->w_items()->add_child(w_treenode3);
	w_treenode3->w_items()->add_child(w_treenode4);

	layout->add_child(w_treenode1, 1, -1, true);

	if (style == DefaultStyleDark)
		app.t_fps->text_col() = Bvec4(255, 255, 255, 255);
	else if (style == DefaultStyleLight)
		app.t_fps->text_col() = Bvec4(0, 0, 0, 255);
}

extern "C" __declspec(dllexport) int main()
{
	using namespace ui;

	app.create("ui test", Ivec2(1280, 720), WindowFrame | WindowResizable);

	auto img = graphics::Image::create_from_file(app.d, L"ui/imgs/9.png");
	app.ui_ins->set_imageview(img_id, graphics::Imageview::get(img));

	auto layout_top = Widget::createT<wLayout>(app.ui_ins, LayoutHorizontal);
	layout_top->align$ = AlignTop;

	auto w_btn_dark = Widget::createT<wButton>(app.ui_ins, L"dark");
	w_btn_dark->align$ = AlignLittleEnd;
	w_btn_dark->text_col() = Bvec4(255);
	w_btn_dark->add_listener(Widget::ListenerMouse, [](const ParmPackage &_p) {
		auto &p = (Widget::MouseListenerParm&)_p;
		if (!(p.action() == (KeyStateDown | KeyStateUp) && p.key() == Mouse_Null))
			return;

		layout->clear_children(1, 0, -1, true);
		create_widgets(DefaultStyleDark);
	}, nullptr, {});
	layout_top->add_child(w_btn_dark);
	auto w_btn_light = Widget::createT<wButton>(app.ui_ins, L"light");
	w_btn_light->align$ = AlignLittleEnd;
	w_btn_light->text_col() = Bvec4(255);
	w_btn_light->add_listener(Widget::ListenerMouse, [](const ParmPackage &_p) {
		auto &p = (Widget::MouseListenerParm&)_p;
		if (!(p.action() == (KeyStateDown | KeyStateUp) && p.key() == Mouse_Null))
			return;

		layout->clear_children(1, 0, -1, true);
		create_widgets(DefaultStyleLight);
	}, nullptr, {});
	layout_top->add_child(w_btn_light);

	app.ui_ins->root()->add_child(layout_top, 1);

	layout = Widget::createT<wLayout>(app.ui_ins);
	app.ui_ins->root()->add_child(layout, 1);
	create_widgets(DefaultStyleDark);
	//{
	//	auto file = SerializableNode::create("ui");

	//	auto n = w_combo->save();
	//	file->add_node(n);

	//	file->save_xml(L"d:/ui.xml");
	//	SerializableNode::destroy(file);
	//}

	app.run();

	return 0;
}


TERRAIN_TEST:


#include <flame/time.h>
#include <flame/system.h>
#include <flame/surface.h>
#include <flame/image.h>
#include <flame/math.h>
#include <flame/model/model.h>
#include <flame/graphics/device.h>
#include <flame/graphics/swapchain.h>
#include <flame/graphics/renderpass.h>
#include <flame/graphics/shader.h>
#include <flame/graphics/pipeline.h>
#include <flame/graphics/descriptor.h>
#include <flame/graphics/buffer.h>
#include <flame/graphics/texture.h>
#include <flame/graphics/sampler.h>
#include <flame/graphics/framebuffer.h>
#include <flame/graphics/commandbuffer.h>
#include <flame/graphics/semaphore.h>
#include <flame/graphics/queue.h>

#include <algorithm>

int main(int argc, char **args)
{
	using namespace flame;
	using namespace graphics;
	using namespace glm;

	auto near_plane = 0.1f;
	auto far_plane = 1000.f;
	auto fovy = 60.f;

	vec2 res(1280, 720);

	auto aspect = (float)res.x / res.y;

	auto sm = create_surface_manager();
	auto s = sm->create_surface(res.x, res.y, SurfaceStyleFrame,
		"Hello");

	auto d = create_device(true);

	auto sc = create_swapchain(d, s->get_win32_handle(), s->cx, s->cy);

	auto q = create_queue(d);
	auto cp = create_commandpool(d);

	struct UBO_terrain
	{
		vec3 coord;
		float dummy0;
		ivec2 count;
		float size;
		float height;
		vec2 resolution;
		float tessellation_factor;
		float dummy1;
		mat4 view_matrix;
		mat4 proj_matrix;
		vec4 frustum_planes[6];
	};

	auto ub_terrain = create_buffer(d, sizeof(UBO_terrain), BufferUsageUniformBuffer,
		MemPropHost | MemPropHostCoherent);
	ub_terrain->map();

	auto ubo_terrain = (UBO_terrain*)ub_terrain->mapped;

	ubo_terrain->coord = vec3(-32.f, 0.f, -32.f);
	ubo_terrain->count = ivec2(64);
	ubo_terrain->size = 1.f;
	ubo_terrain->height = 1.f;
	ubo_terrain->resolution = vec2(1280.f, 720.f);
	ubo_terrain->tessellation_factor = 1.f;
	ubo_terrain->proj_matrix = mat4(
		vec4(1.f, 0.f, 0.f, 0.f),
		vec4(0.f, -1.f, 0.f, 0.f),
		vec4(0.f, 0.f, 1.f, 0.f),
		vec4(0.f, 0.f, 0.f, 1.f)
	) * perspective(radians(fovy), aspect, near_plane, far_plane);

	Format depth_format;
	depth_format.v = Format::Depth16;

	auto depth_tex = create_texture(d, res.x, res.y, 1, 1, depth_format, 
		TextureUsageAttachment, MemPropDevice);
	auto depth_tex_view = create_textureview(d, depth_tex);

	auto rp = create_renderpass(d);
	rp->add_attachment_swapchain(sc, true);
	rp->add_attachment(depth_format, true);
	rp->add_subpass({0}, 1);
	rp->build();

	auto terrain_vert = create_shader(d, "test/terrain.vert");
	terrain_vert->build();
	auto terrain_tesc = create_shader(d, "test/terrain.tesc");
	terrain_tesc->build();
	auto terrain_tese = create_shader(d, "test/terrain.tese");
	terrain_tese->build();
	auto terrain_geom = create_shader(d, "test/terrain.geom");
	terrain_geom->build();
	auto terrain_frag = create_shader(d, "test/terrain.frag");
	terrain_frag->build();
	auto terrain_mod_comp = create_shader(d, "test/terrain_mod.comp");
	terrain_mod_comp->build();

	auto pipeline = create_pipeline(d);
	pipeline->set_size(res.x, res.y);
	pipeline->set_renderpass(rp, 0);
	pipeline->set_patch_control_points(4);
	pipeline->set_depth_test(true);
	pipeline->set_depth_write(true);
	pipeline->set_cull_mode(CullModeFront);
	pipeline->set_primitive_topology(PrimitiveTopologyPatchList);
	pipeline->add_shader(terrain_vert);
	pipeline->add_shader(terrain_tesc);
	pipeline->add_shader(terrain_tese);
	pipeline->add_shader(terrain_geom);
	pipeline->add_shader(terrain_frag);
	pipeline->build_graphics();

	auto pipeline_terrain_mod = create_pipeline(d);
	pipeline_terrain_mod->add_shader(terrain_mod_comp);
	pipeline_terrain_mod->build_compute();

	auto dp = create_descriptorpool(d);

	auto ds = dp->create_descriptorset(pipeline, 0);
	ds->set_uniformbuffer(0, 0, ub_terrain);

	auto sampler = create_sampler(d, FilterLinear, FilterLinear,
		false);

	Format h_format;
	h_format.v = Format::R16;
	auto h_map = create_texture(d, 2048, 2048, 1, 1, h_format,
		TextureUsageShaderStorage | TextureUsageShaderSampled, MemPropDevice);
	auto h_map_view = create_textureview(d, h_map);
	ds->set_texture(1, 0, h_map_view, sampler);

	auto ds_mod = dp->create_descriptorset(pipeline_terrain_mod, 0);
	ds_mod->set_storagetexture(0, 0, h_map_view);

	Framebuffer *fbs[2];
	Commandbuffer *cbs[2];
	for (auto i = 0; i < 2; i++)
	{
		fbs[i] = create_framebuffer(d, res.x, res.y, rp);
		fbs[i]->set_view_swapchain(0, sc, i);
		fbs[i]->set_view(1, depth_tex_view);
		fbs[i]->build();

		cbs[i] = cp->create_commandbuffer();
		cbs[i]->begin();
		cbs[i]->begin_renderpass(rp, fbs[i]);
		cbs[i]->bind_pipeline(pipeline);
		cbs[i]->bind_descriptorset(ds);
		cbs[i]->draw(4, ubo_terrain->count.x * ubo_terrain->count.y, 0);
		cbs[i]->end_renderpass();
		cbs[i]->end();
	}

	auto image_avalible = create_semaphore(d);
	auto render_finished = create_semaphore(d);

	auto cb_mod = cp->create_commandbuffer();
	cb_mod->begin(true);
	cb_mod->change_texture_layout(h_map, TextureLayoutUndefined, TextureLayoutShaderReadOnly);
	cb_mod->end();
	q->submit(cb_mod, nullptr, nullptr);
	q->wait_idle();

	auto x_ang = 0.f;
	auto view_changed = true;
	s->add_mousemove_listener([&](Surface *s, int, int){
		if (s->mouse_buttons[0] & KeyStateDown)
		{
			x_ang += s->mouse_disp_x;
			view_changed = true;
		}
	});

	struct PC
	{
		vec2 center;
		float size;
		float press;
	}pc;

	s->add_mousedown_listener([&](Surface *s, int, int x, int y){
		cb_mod->begin(true);
		cb_mod->change_texture_layout(h_map, TextureLayoutShaderReadOnly, TextureLayoutShaderStorage);
		cb_mod->bind_pipeline(pipeline_terrain_mod);
		cb_mod->bind_descriptorset(ds_mod);
		pc.center = vec2(x, y) * 0.5f;
		pc.size = 100.f;
		pc.press = 10.f;
		cb_mod->push_constant(ShaderComp, 0, sizeof(PC), &pc);
		cb_mod->dispatch(h_map->cx, h_map->cy, 1);
		cb_mod->change_texture_layout(h_map, TextureLayoutShaderStorage, TextureLayoutShaderReadOnly);
		cb_mod->end();
		q->submit(cb_mod, nullptr, nullptr);
		q->wait_idle();
	});


	sm->run([&](){
		if (view_changed)
		{
			ubo_terrain->view_matrix = lookAt(vec3(0.f, 50.f, 50.f), vec3(0.f, 0.f, 0.f), vec3(0.f, 1.f, 0.f)) *
				rotate(radians(x_ang), vec3(0.f, 1.f, 0.f));

			auto proj_view = ubo_terrain->proj_matrix * ubo_terrain->view_matrix;
			ubo_terrain->frustum_planes[0].x = proj_view[0].w + proj_view[0].x;
			ubo_terrain->frustum_planes[0].y = proj_view[1].w + proj_view[1].x;
			ubo_terrain->frustum_planes[0].z = proj_view[2].w + proj_view[2].x;
			ubo_terrain->frustum_planes[0].w = proj_view[3].w + proj_view[3].x;
			ubo_terrain->frustum_planes[1].x = proj_view[0].w - proj_view[0].x;
			ubo_terrain->frustum_planes[1].y = proj_view[1].w - proj_view[1].x;
			ubo_terrain->frustum_planes[1].z = proj_view[2].w - proj_view[2].x;
			ubo_terrain->frustum_planes[1].w = proj_view[3].w - proj_view[3].x;
			ubo_terrain->frustum_planes[2].x = proj_view[0].w + proj_view[0].y;
			ubo_terrain->frustum_planes[2].y = proj_view[1].w + proj_view[1].y;
			ubo_terrain->frustum_planes[2].z = proj_view[2].w + proj_view[2].y;
			ubo_terrain->frustum_planes[2].w = proj_view[3].w + proj_view[3].y;
			ubo_terrain->frustum_planes[3].x = proj_view[0].w - proj_view[0].y;
			ubo_terrain->frustum_planes[3].y = proj_view[1].w - proj_view[1].y;
			ubo_terrain->frustum_planes[3].z = proj_view[2].w - proj_view[2].y;
			ubo_terrain->frustum_planes[3].w = proj_view[3].w - proj_view[3].y;
			ubo_terrain->frustum_planes[4].x = proj_view[0].w + proj_view[0].z;
			ubo_terrain->frustum_planes[4].y = proj_view[1].w + proj_view[1].z;
			ubo_terrain->frustum_planes[4].z = proj_view[2].w + proj_view[2].z;
			ubo_terrain->frustum_planes[4].w = proj_view[3].w + proj_view[3].z;
			ubo_terrain->frustum_planes[5].x = proj_view[0].w - proj_view[0].z;
			ubo_terrain->frustum_planes[5].y = proj_view[1].w - proj_view[1].z;
			ubo_terrain->frustum_planes[5].z = proj_view[2].w - proj_view[2].z;
			ubo_terrain->frustum_planes[5].w = proj_view[3].w - proj_view[3].z;

			view_changed = false;
		}

		auto index = sc->acquire_image(image_avalible);
		q->submit(cbs[index], image_avalible, render_finished);
		q->present(index, sc, render_finished);

		static long long last_fps = 0;
		if (last_fps != sm->fps)
			printf("%lld\n", sm->fps);
		last_fps = sm->fps;
	});

	return 0;
}

SKELETON_TEST:


#include <flame/time.h>
#include <flame/system.h>
#include <flame/surface.h>
#include <flame/image.h>
#include <flame/math.h>
#include <flame/model/model.h>
#include <flame/graphics/device.h>
#include <flame/graphics/swapchain.h>
#include <flame/graphics/renderpass.h>
#include <flame/graphics/pipeline.h>
#include <flame/graphics/descriptor.h>
#include <flame/graphics/buffer.h>
#include <flame/graphics/texture.h>
#include <flame/graphics/sampler.h>
#include <flame/graphics/framebuffer.h>
#include <flame/graphics/commandbuffer.h>
#include <flame/graphics/semaphore.h>
#include <flame/graphics/queue.h>

#include <algorithm>

int main(int argc, char **args)
{
	using namespace flame;
	using namespace graphics;
	using namespace glm;

	auto near_plane = 0.1f;
	auto far_plane = 1000.f;
	auto fovy = 60.f;

	vec2 res(1280, 720);

	auto aspect = (float)res.x / res.y;

	auto sm = create_surface_manager();
	auto s = sm->create_surface(res.x, res.y, SurfaceStyleFrame,
		"Hello");

	auto d = create_device(true);

	auto sc = create_swapchain(d, s->get_win32_handle(), s->cx, s->cy);

	auto q = create_queue(d);
	auto cp = create_commandpool(d);

	auto ub = create_buffer(d, sizeof(mat4) * 3, BufferUsageUniformBuffer, 
		MemPropHost | MemPropHostCoherent);
	ub->map();

	struct UBO
	{
		mat4 proj;
		mat4 view;
		mat4 model;
	};

	auto ubo = (UBO*)ub->mapped;
	ubo->proj = mat4(
		vec4(1.f, 0.f, 0.f, 0.f),
		vec4(0.f, -1.f, 0.f, 0.f),
		vec4(0.f, 0.f, 1.f, 0.f),
		vec4(0.f, 0.f, 0.f, 1.f)
	) * perspective(radians(fovy), aspect, near_plane, far_plane);
	ubo->view = lookAt(vec3(0.f, 0.f, 20.f), vec3(0.f), vec3(0.f, 1.f, 0.f));

	Format depth_format;
	depth_format.v = Format::Depth16;

	auto depth_tex = create_texture(d, res.x, res.y, 1, 1, depth_format, 
		TextureUsageAttachment, MemPropDevice);
	auto depth_tex_view = create_textureview(d, depth_tex);

	auto rp = create_renderpass(d);
	rp->add_attachment_swapchain(sc, true);
	rp->add_attachment(depth_format, true);
	rp->add_subpass({0}, 1);
	rp->build();

	auto pipeline = create_pipeline(d, rp, 0);
	pipeline->set_vertex_attributes({{
			VertexAttributeFloat3, 
			VertexAttributeFloat2,
			VertexAttributeFloat3,
			VertexAttributeFloat4,
			VertexAttributeFloat4
	}});
	pipeline->set_size(res.x, res.y);
	pipeline->set_depth_test(true);
	pipeline->set_depth_write(true);
	pipeline->add_shader("test/test_skeleton.vert", {});
	pipeline->add_shader("test/test.frag", {});
	pipeline->build_graphics();

	auto pipeline_line = create_pipeline(d, rp, 0);
	pipeline_line->set_vertex_attributes({{
			VertexAttributeFloat2
		}});
	pipeline_line->set_polygon_mode(PolygonModeLine);
	pipeline_line->set_size(res.x, res.y);
	pipeline_line->set_cull_mode(CullModeNone);
	pipeline_line->add_shader("test/line2d.vert", {});
	pipeline_line->add_shader("test/line2d.frag", {});
	pipeline_line->build_graphics();

	auto dp = create_descriptorpool(d);
	auto ds = dp->create_descriptorset(pipeline, 0);
	ds->set_uniformbuffer(0, 0, ub);

	auto m = load_model("../../Vulkan/data/models/goblin.dae");
	m->root_node->calc_global_matrix();
	auto global_inverse = inverse(m->root_node->global_matrix);

	auto vb = create_buffer(d, m->vertex_count * m->vertex_buffers[0].size * sizeof(float), BufferUsageVertexBuffer | 
		BufferUsageTransferDst, MemPropDevice);
	auto ib = create_buffer(d, m->indice_count * sizeof(int), BufferUsageIndexBuffer |
		BufferUsageTransferDst, MemPropDevice);
	auto sb = create_buffer(d, vb->size + ib->size, BufferUsageTransferSrc, 
		MemPropHost | MemPropHostCoherent);
	sb->map();
	{
		auto c = cp->create_commandbuffer();
		c->begin(true);
		memcpy(sb->mapped, m->vertex_buffers[0].pVertex, vb->size);
		BufferCopy r1 = {0, 0, vb->size};
		c->copy_buffer(sb, vb, 1, &r1);
		memcpy((unsigned char*)sb->mapped + vb->size, m->pIndices, ib->size);
		BufferCopy r2 = {vb->size, 0, ib->size};
		c->copy_buffer(sb, ib, 1, &r2);
		c->end();
		q->submit(c, nullptr, nullptr);
		q->wait_idle();
		cp->destroy_commandbuffer(c);
	}
	sb->unmap();
	destroy_buffer(d, sb);

	auto vb_bone_pos = create_buffer(d, m->bone_count * 3 * sizeof(vec2), BufferUsageVertexBuffer,
		MemPropHost | MemPropHostCoherent);
	vb_bone_pos->map();
	auto bone_pos = (vec2*)vb_bone_pos->mapped;

	auto ub_bone = create_buffer(d, sizeof(mat4) * m->bone_count, BufferUsageUniformBuffer,
		MemPropHost | MemPropHostCoherent);
	ub_bone->map();
	auto bone_matrix = (mat4*)ub_bone->mapped;
	for (auto i = 0; i < m->bone_count; i++)
